0,0.00113366435101863,0.00884989811845397,0.00115925142086431,0,0.00047892805100703,1.12993405698843,1.02686241301838,0.0620745200833419,0.00400505589545465,0.000574833693359397,0,0.000292527477582182,2.25344370708784,0.00144707602704165,0.00911235054805104,0.0128526911604088,0,0.000485504756601862,0.000441098267679668,0.038239767750997,0.00764124642259593,0.0438472659259779,0.10545759863028,0.00277013300951712,0.000608804580345037,0.00215089667393002,0.0665113526546716,1.16433538359682,1.78627138360537,0,0,0.0086826915435072,0.409368991326196,0.000427367729479965,0.044220272478033,0.0116997031631121,0.0571523553901667,0.0139779459654134,0.10793344707029,0.0137902866417796,0,0.0140587917139054,0.000345573521842342,0.00568056997454174,0.00170073118737001,0.0104116667838535,0.00508882895383892,0,0.00116255843820421,0,0.000163226923857644,0,0,0.000485475606930094,0.00397742267299544,0.00221586549841453,0.0419627022752522,5.92244021203267e-05,0,0,0,0.000734205637976283,0,0.000283988851744411,0,0,0,0,0.00113687408547464,0.00064026639595291,0,0.0422611933104223,0.000481166916645812,0,6.59125252516941e-05,0.00608507761413943,0.0024245019729599,0.00348421228144428,0,0,0,0.00221737579104267,6.71852811447152e-05
0.00113366435101863,0,0.0384895630635308,0,0,0,0.00208508493199349,0.00074985662759092,0.33746384665585,0.000188724083454137,0.0106695420954125,0,0.0293837853124364,0.00144280188501433,0,0.197283828934768,0.00648376585372937,0.00261867246437557,0.00834563335211884,0,0.00169787874832982,2.34715365360014,0.00221223557904274,0.203374865425124,0.477850997167799,0.00987963655123915,1.32714582966352,0.0101300236537122,0.00136106663129188,0.00360219052498508,0.000479260827938362,0,0,0.14914850166384,0.000222664752088534,0.00707711268821258,3.95403435332001,0.157105763444703,0.0600178352887407,0.004413904552971,0.010007226052572,0,0.000126323141274553,0.000680031218549343,0.000131457695982894,0,0,0,0,0.000264074355424936,0.0117856598697878,0,0,0,0,0,0,0.000112433009524445,0,0,0,0.00141556413583674,0,0,0.000417489521798133,0,0,0,0,0,0.00239007281498158,0,0.00100419925148575,0.00859433488365577,0,0.000272042796324951,0.000310527475566724,3.29311090760277e-05,0,0,0,0,4.58184702618034e-05,0.000191840315163667
0.00884989811845397,0.0384895630635308,0,0,0,0.00111452273517809,0.102949177145622,0.0198252784668575,0.00184147250362694,0.0295914454286952,0.000603970881723142,0,0,0.0260615413639995,0,0.0135701148789969,1.1139147112864,0.000336253615939117,0.124810904463609,0,0.0599234862968585,0.00277814796382589,2.03890765200089,0.0178943081909967,6.81978336896879e-05,1.03809354175263,0.775973769735485,0.0852319905087835,0.00129437517937155,0.0213672055474388,0,0,0,0.590935502258033,0.00116656599120601,0.0326496264978344,1.35965469164383,0.252123531849046,0.0940560985027962,0.0144201964897469,0.0136321647658425,0.000394969335284759,0.000618470799213048,0,0,0.00147364095708125,0,0.00013114036873369,0,0.000170821519626774,0,0,0,0,0,0.000100045466301011,0,0.000615083867560288,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000674639307418083,0,0,0,0.000308545834813096,0.00019848967355337,6.25894176535077e-05,0,0,0,0,0.000767363381703185
0.00115925142086431,0,0,0,0,0.0436349727018247,0.00428464106791706,0.0932909029051183,0.236764674434953,2.10036425152286,0.000146757125510285,0.60179145064116,0,0.0267517711179826,0.00258996051568449,0.00010992374038821,0,0,0,19.7383779017575,0.000415503781675116,0,0.000172766450205763,1.35957776601813,0,0,0,1.76778862907543,0.00877792172527228,0.000354953902980923,0,0,0.000207727127432849,0.00773674211774794,0,0.000541128969411045,0,0.00292574986139015,0,0.220321473754277,0,0,0,0,0,0,0.0013233694858201,0,0,0,0,0,0.00934586329974896,0,0,0.000382211726332482,0.000131845060782633,0.000805692649447021,4.70347926271241e-05,0,0.00095489554006962,0,0,0,0,0,0,0,0.00198757006594826,0,0,0,0.00152734407845625,0,0,0,0.00376835969111148,0.000719111312454988,0,0,0,0,0,0
0,0,0,0,0,0.0706636090574222,0.000284754381672195,0.0172924375855405,0,0,0.000891879132077448,0,0,0.0770015194106911,0.657813729512126,0.000442037773480328,0,0,0,0,0.000286721325929839,0,0,0.000739721854035931,0,0,9.08704445212009e-05,0.000551335065242629,0.00785446507124642,0.00051560298999207,0,1.31126466929895,0,0.477913487289751,0,0.000945417911028056,0.0012643415031073,0.0243382588058655,0,3.71130457806168,2.05596378994322,0,0,0,0,0,8.10997229445378e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000165219368822637,0,0,0,0,0,0,0,0,0,0,0
0.00047892805100703,0,0.00111452273517809,0.0436349727018247,0.0706636090574222,0,0.0757694365261614,3.53251484027727,0.0271692875885964,3.12813124857566,0.00525551910346067,0.700970673139061,0,0.154935403814834,0.0638870714309036,0,8.50568974058441e-05,0.000282355254113124,0.00024342007250882,0.134664388303391,0,0,0.000629328660320502,0.14638629844094,0,0.000179953059399999,0.000380460496256467,0.130915401659876,0.0246690326069454,0.000864125774848,0,0.289545590002576,0,0.167125596305153,0,0.000140051346912345,0.000513877610503997,0.0381696308066956,0,2.92596091831423,0.01185314441176,0,0,0,9.77734116375511e-05,7.84356691548305e-05,0.00122949116559863,0,0,0.000144198352421965,0,0,0,0,0,0.000235869221885104,0,0.000286632421086373,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00205644074914737,0,0,6.79545653950713e-05,0.000391690842341466,0.000223268429299943,0.000214507999250471,0,0,0,0.000186038063194046,0
1.12993405698843,0.00208508493199349,0.102949177145622,0.00428464106791706,0.000284754381672195,0.0757694365261614,0,0.499944432041168,0.170092342882417,2.08125530861166,0.000452968187896014,0.000164105229806175,0.000587101221341414,1.28757829391193,0.000542644638324158,0.0197790577465512,0.0138245919034255,0,0.00268801779367538,0.000416832700641964,0.20101120721063,0.00468367012661014,0.299143797814367,0.58200785960451,0.000568785393940146,0.00571088877625689,0.023587194197773,1.97487367570384,0.0888269137471375,1.61833305536188,0,0,0.00169708386946689,0.0815471278453505,0.000490725260150322,0.0314420831054292,0.0478656001981054,0.0654036621429873,0.0272331979521128,0.298604426969722,0.00924645621871648,0.000179867815377481,0.0187115963056664,0.000132054117013402,0.00483509192258602,0.00154610605479985,0.0185442148381445,0.00398604476287246,8.85989719349627e-05,0.00279564952993508,3.43061868131045e-05,0.000260721980344097,9.32243838146479e-05,0,0.00044827759345211,0.0118070393931114,0.00374898500836912,0.0471777537196821,0.000129007897095141,9.61248475220271e-05,0.000252711441067869,0.000281087758911354,0.00122496897845399,0,0.000626950159410045,0,0,0,0,0.000516704904209121,5.55788565018245e-05,0.000680134168675522,0.08122713854971,0.000247877989297624,0,0.000583313623034412,0.014300973456257,0.0061496888516816,0.00504495180993767,0,0,0,0.00284822088773525,0.000723963495714977
1.02686241301838,0.00074985662759092,0.0198252784668575,0.0932909029051183,0.0172924375855405,3.53251484027727,0.499944432041168,0,0.138242198908509,0.897408126378928,0.0240769623687808,0.121447847959341,0.000351372308404328,2.45826920185968,0.0153893302609686,0.00533049115135246,0.0181850752419874,0.000652942947343354,0.00191537374071892,0.104768022577512,0.0284157983818278,0.00382999865839989,0.0707275933745835,0.399719454419561,0.000861995295601268,0.00338858525010557,0.00682330894803213,0.346077241431085,0.230377442303382,0.482245797030612,0,0.00895216834063987,0.00399787912739876,1.12542601778989,0.000363213450595576,0.034693448705311,0.0131262266717951,0.224659385803814,0.00874204901330414,0.961204418673807,0.0643616797238882,0.000164124956972532,0.00997616503453481,0.000547025643687287,0.0029605547896731,0.000531150931984524,0.0151456898194394,0.00257645239604363,0,0.00188203881085123,0,0.000155477065781236,0,0,0.000301252248932529,0.00839892764639151,0.00258720214998177,0.0233785200959158,0.00013397356466377,2.56340659195665e-05,0,0,0.000589148096165694,4.08428232474816e-05,0.000601473673166714,0,0,4.6594328784926e-05,0,0.000685222443970934,0,0.000215947478554709,0.0551425165905035,2.59054073173735e-05,5.71225952663307e-05,0.000197388668855592,0.00899046331019774,0.00552966213379987,0.00341736376901689,0,0,0,0.00217039709851974,0.000426747850509098
0.0620745200833419,0.33746384665585,0.00184147250362694,0.236764674434953,0,0.0271692875885964,0.170092342882417,0.138242198908509,0,0.0939225721172588,0.00558074158908725,0.37477322431085,0.178698243578194,0.0425000589979513,0.57634731910495,0.0348881561960359,0.000496651610355777,0.000152663558012495,0,0.0816096399006996,0.00328968977240784,1.80178337855273,0.00348566274832267,9.53671999804938,0.539565659876826,0.000439355462094993,0.0561881724719031,0.229827133684271,0.0392530419929261,0.0366181163783507,0,0,0.000981839853472178,0.0201896621650614,0.000170878686672608,0.379906619731446,0.0556311382842531,0.0371050142983865,0.00956229269805282,2.16045069379613,0.0077807744576772,0,0.0154569884433643,0.000539601354982867,0.00578605841758996,0.00156454491359802,0.095501215824408,0.0126445628486365,0.000884038359851624,0.00833923159987237,0.00835865771999532,0,0,0,0.0034682320344865,0.0352660339350434,0.00596985630738702,1.64001325220256,0.000907632530520175,0.000537586568424277,0.000709715524436714,0.00663272650359256,0.00355046313745908,0.00140443323794665,0.00773910654502508,0,0,0,0,0.000463605619763602,0.119896250731349,0.000395013962805512,0.279834121932711,0.0222253944289628,5.33494488610428e-05,0.00158063604930616,0.041606460788416,0.0113241921263196,0.00561241977388914,0,0,0,0.00537020475129437,0.000194390704245734
0.00400505589545465,0.000188724083454137,0.0295914454286952,2.10036425152286,0,3.12813124857566,2.08125530861166,0.897408126378928,0.0939225721172588,0,0.000193021838744016,1.20760950018623,9.18982928273927e-05,0.153939038084337,4.95756985541842e-05,0.00115158602992789,0.0144388302273126,0,0.00139771653325074,2.10900060402408,0.0189024642312779,0.000334319508616245,0.0812498946456198,0.610295749350913,0,0.00330363397737872,0.00598132536290233,4.09409664773215,0.0281188392566607,0.0277222145397477,0,0,0.000140478671958203,0.0510824363773363,5.68734983916047e-05,0.00561618500553629,0.0111726888490569,0.0150530839972489,0.00517939362875142,0.449969716963982,0.00147464077524346,0,0.00140129298652712,6.26878770460543e-05,0.000593920598194543,0.000208831565278272,0.00327226039970613,0.000557263278480651,0,0.000556397414020052,0,9.05700783358594e-05,0,0,7.87839098867622e-05,0.00144851476357991,0.000365694814031505,0.00296367135427255,6.76359920463851e-05,0,0,0,0.000239653667653517,0,0,0,0,0,0,5.68561783167989e-05,0,3.05370890606705e-05,0.00838464494175252,0,0,2.62835036036815e-05,0.00104914592781252,0.000522149368109773,0.000447979171855598,0,0,0,0.000783285004340515,0.000130088432180776
0.000574833693359397,0.0106695420954125,0.000603970881723142,0.000146757125510285,0.000891879132077448,0.00525551910346067,0.000452968187896014,0.0240769623687808,0.00558074158908725,0.000193021838744016,0,0.000770405080930198,3.26950628718071,0.0114711215261643,0,0.00611657882226085,0.00053153001984934,2.00487096794078,0.932839092847795,0.000249100300880007,0.00114524830975729,0.00446044640435357,0.00292864784526275,0.00148579070478708,2.8842980013963,1.06205046599633,0.454699274956788,0.000436194159692066,0.000817525470130129,0.00123764405717667,0.041376049322286,0,0,1.90920965406297,0.00405824831809441,0.175028174062902,1.26218487663708,2.5036233052551,0.379882995810424,0.0476164771697199,0.0484822775967699,0.768764066485083,0.00136887395503837,0.000657281138885275,0.000224146421713103,0.000546689404085214,0.000870418836277603,5.82866104009974e-05,0,0,0,0,0,0,0,0.000146486128905392,0,0.000255098611738978,3.47670545136794e-05,0,0,0.00164113175071061,0,0,0.000592471646929951,0,0,0,0,0,4.66648518517539e-05,0,0.000498403946545535,0.00504668416812308,0,0.000194573739196219,0,0,0,0,0,0,0,0.00119141716603146
0,0,0,0.60179145064116,0,0.700970673139061,0.000164105229806175,0.121447847959341,0.37477322431085,1.20760950018623,0.000770405080930198,0,0,0.0492552476583169,2.57273465138302,0,0,8.78068494878318e-05,0,6.84744695014311,0,0,0,0.156344886682082,0,0,0,0.0300953394886343,0.00553080864210365,0.000203737687780533,0,0,0,0.00940256675535474,0,0.001848600318444,0,0.00685053477628481,0,1.21389364371757,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0418688358211542,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000229992325235934,0,0,0,0,0
0.000292527477582182,0.0293837853124364,0,0,0,0,0.000587101221341414,0.000351372308404328,0.178698243578194,9.18982928273927e-05,3.26950628718071,0,0,0.0005710970058528,0,0.0139976835502561,0,0.00165017203194893,0.000576984978052396,0,0.00531704667997315,0.119310339109955,0.00645659851166681,0.0147896592822147,2.63870772103433,0.0877024293505482,0.0930981029332538,0.000926340908453582,0.000858751494018513,0.00296223687147563,0.0780022925893333,0,0,0.0562216458429208,0.00192233791257285,0.832983323389622,0.133482299217492,0.389453180662385,0.0514784168968972,0.0400136574618642,0.108502387201827,0.696998742876257,0.0674645639295124,0.000435353052288361,0.0017584135955541,0.000818104883084563,0.000669851904147509,0,0,0,0.00065474761903464,0.000250994341157046,0,0,0,0,0,0.000137171490418389,0,0.000120113817911022,0,0.0125240618672866,0,0,0.000150010874267244,0,0,0,0,0.000446211088069915,0,8.35734574179767e-05,0.000441405640685812,0.0182634732913367,0,0.000935976120994699,0.000190281144488811,0,2.97414369082212e-05,0,0,0,0,0.000538153583686001
2.25344370708784,0.00144280188501433,0.0260615413639995,0.0267517711179826,0.0770015194106911,0.154935403814834,1.28757829391193,2.45826920185968,0.0425000589979513,0.153939038084337,0.0114711215261643,0.0492552476583169,0.0005710970058528,0,0.000620463702391213,0.00743015241967256,0.0290962006991398,0.00022316992004307,0.00150495621675443,0.0402696310887484,0.0706258562653816,0.00340694142961489,0.1582187685604,0.149250669864603,0.000419408106022472,0.00280054211094686,0.00738921058906837,0.172630755301154,1.43134843256861,0.538165343968903,0,0.0172995101037889,0.0246741246098684,0.770698969919845,9.56641379612421e-05,0.0198935472946064,0.016611704961812,0.180577219569285,0.00372420048401323,0.684651282453471,0.0556413982174931,7.40249268143603e-05,0.00575269691660741,0,0.00247271205504649,0.00037580895192145,0.00708869235757188,0.00186889354944824,0.000276883483611833,0.00104086046245813,0,0,0,0,0.000183267974030207,0.00418028710984926,0.00229282460087928,0.0143927676212948,0.00025233632730716,4.82654370962698e-05,0,9.99727944620077e-05,0.000499025475645746,0,0.00027555604634659,0,0,0,0,0.000364746385407449,0.000184289351786077,0.000269390931850324,0.031481847802174,0.000107740297834176,0,0.000182050732207869,0.00467626223314853,0.00170248416331538,0.00237147167303409,0,0,0,0.00109786149080788,0.000212940053633814
0.00144707602704165,0,0,0.00258996051568449,0.657813729512126,0.0638870714309036,0.000542644638324158,0.0153893302609686,0.57634731910495,4.95756985541842e-05,0,2.57273465138302,0,0.000620463702391213,0,0.0198117465724755,0,0,0,0.0327495469363604,0.00811283086635789,0,0.00399546094766674,0.00565107149379103,0.000307583635305655,0,0.000365873715683722,0.000973172193215739,0,0.00401836660122345,0,0,0,0.00388943486217463,0.00272054080823306,0.0202396885486984,0.0101510602305869,0.00146663045874157,0.0053323963476619,7.6119329267315,0.00261271359406966,0,0.00121407386362216,0,0.000977409523837238,0,0.000130771943673216,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.19392104682345e-05,0,0,0.000271122228713173,0,0,0,0,0,0,0,0.000501577402016005
0.00911235054805104,0.197283828934768,0.0135701148789969,0.00010992374038821,0.000442037773480328,0,0.0197790577465512,0.00533049115135246,0.0348881561960359,0.00115158602992789,0.00611657882226085,0,0.0139976835502561,0.00743015241967256,0.0198117465724755,0,0.00507161096753082,0.00210942969850934,0.0012224247103067,0,2.24799468034539,1.28834071641143,1.84163551285018,0.425581057626473,0.0122467491276629,0.00157666930694207,0.768168586721587,0.751540468416076,0.0247860505580379,0.164190325891328,0,0,0.00591535452984174,0.340264985666349,0.0284786474375912,1.14764044715652,5.14105740439988,0.678137741052888,0.496308870023956,0.696336175467702,0.239843469510735,0.022691490810162,0.0832263925925312,0.00238472170985815,0.00430004966991199,0.00889702460991382,0.00534183465135389,0.00416271604698969,0,0.00131828053774279,0.00119510667017975,0.000548843978417701,0,0,0.000442390590380901,0.00310556559313036,0.00190916163810418,0.125407899847352,0,5.20939011208375e-05,0,9.29409161976036e-05,0.000403321598210181,0.000214947697175326,0.0330344682006697,0,0,0,0,0.0018330836004231,0.00223310877193091,0.00113575453085666,0.106063380827009,0.000159784789496528,0,0.0010958136179488,0.0167754875269399,0.00199001133314443,0.0104291978406954,0,0,0,0.00220898837739919,0.0148697145411107
0.0128526911604088,0.00648376585372937,1.1139147112864,0,0,8.50568974058441e-05,0.0138245919034255,0.0181850752419874,0.000496651610355777,0.0144388302273126,0.00053153001984934,0,0,0.0290962006991398,0,0.00507161096753082,0,0.000961671479999138,0.622534154949876,0,0.0218274290156693,0.000814069570278196,1.34043387278595,0.00192127585050867,0,0.505074969285754,0.0903696376022119,0.00607424298918366,8.64141055449685e-05,0.0122492898482931,0,0,0,0.286339500844123,0.000200575625639562,0.00803003853416469,0.127359585652487,0.0215467160728584,0.010677962717242,0.00511155158903041,0.00190286421940138,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.83397110137159e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00019071389843759,0,0,0,0,0,0,0,0,0,0,8.5281029543886e-05
0,0.00261867246437557,0.000336253615939117,0,0,0.000282355254113124,0,0.000652942947343354,0.000152663558012495,0,2.00487096794078,8.78068494878318e-05,0.00165017203194893,0.00022316992004307,0,0.00210942969850934,0.000961671479999138,0,1.60096143286842,0,0.000393959692044898,7.53814577647959e-05,0.000780018034079638,0.000120188721271053,0.00733218800787584,0.208791797308171,0.0270713370166865,7.47775430939906e-05,0,7.15220236803841e-05,0,0,0,0.055155643580794,0.000358657758956087,0.0232582150373417,0.252435772854482,0.180053831402077,0.0537693888425791,0.00428485840939653,0.0073021128524826,0.00128224518430971,0.000271805470421103,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.670959445666e-05,0.000861093952564444,0,0.000130561166795762,0,0,0,0,0,0,0,0.000210503380647701
0.000485504756601862,0.00834563335211884,0.124810904463609,0,0,0.00024342007250882,0.00268801779367538,0.00191537374071892,0,0.00139771653325074,0.932839092847795,0,0.000576984978052396,0.00150495621675443,0,0.0012224247103067,0.622534154949876,1.60096143286842,0,0.000113101498005986,0.00177078880371163,0.0023320217665498,0.0289337991925645,0.000857165241060272,0.00236942439889605,2.2348603154399,0.329176086080622,0.00304727516018184,6.21861681732788e-05,0.000803261506568129,0.00134637589918771,0,0,0.088964693173117,0.000927236983980805,0.0230996979383608,0.907466715486974,0.180135486216979,0.057840473806539,0.00563938331972678,0.00842176284625292,0,0.000149201759116743,0.000899753495535248,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000376665553651345,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000195248948641504,0,0,0,4.92004043126919e-05,0,0,0,0,0,0,0.000196319425180096
0.000441098267679668,0,0,19.7383779017575,0,0.134664388303391,0.000416832700641964,0.104768022577512,0.0816096399006996,2.10900060402408,0.000249100300880007,6.84744695014311,0,0.0402696310887484,0.0327495469363604,0,0,0,0.000113101498005986,0,0,0,0,1.08987845994237,0,0,0,0.197194355441038,0.00737260933171654,0,0,0,0,0.00566471884912039,0,0,0.000746095943983255,0.00467607110348647,0,0.461325403029646,0.000273804320233065,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000398697750740307,0,0,0,0,0,0,0,0,0,0,0
0.038239767750997,0.00169787874832982,0.0599234862968585,0.000415503781675116,0.000286721325929839,0,0.20101120721063,0.0284157983818278,0.00328968977240784,0.0189024642312779,0.00114524830975729,0,0.00531704667997315,0.0706258562653816,0.00811283086635789,2.24799468034539,0.0218274290156693,0.000393959692044898,0.00177078880371163,0,0,0.00657899017494846,3.40538590538864,0.122420506977666,4.26620037597477e-05,0.00453680331623357,0.0387081067946436,1.23024746703206,0.0111380042893426,2.57704436471713,0,0,0.00193438830154802,1.00415894060729,0.0145614267518042,0.356076470253321,0.311300991189394,0.638857274434371,0.155631124060217,0.321315015483959,0.139545189012084,0.00248410060325022,0.00406948193495681,0.000341861868320927,0.00127164820905232,0.00104727096551348,0.00083267121864935,0.000439728125502837,0,0.000280192200836414,0,0,0,0,0,0.000571247242104216,0.000293247415016899,0.00492167079283629,0,0.000181278476503829,0,0,0,0,0.00129931376718181,0,0,0,0,0.000121965582288139,0.000219492302957794,0.000349457384665915,0.00893429550894459,0,0,0.00023297426436617,0.000916376117221149,0.000209152152973962,0.000546468060634403,0,0,0,0.000102512273215661,0.00794540987553798
